Region label,Unit of measure,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Commodity
Australia,hectares,47100,73400,90100,62200,68600,93200,82900,103100,108200,135500,121000,138500,104700,105300,151700,150100,130400,143500,182600,154900,138500,179200,188100,184500,228600,190300,253100,301400,338200,306500,317400,182400,179100,248400,282900,302500,339400,409500,420900,436600,452400,557100,729600,684500,766500,847100,858300,963400,963000,1145200,964500,820500,814400,835300,929900,1010800,1056800,1341000,1521200,2000100,2535400,2139900,1894600,1825600,2329000,2320500,2802300,2784800,2482700,2451800,2685000,2452400,3108600,3518100,3284500,2273900,2345500,2190100,2309900,2555600,2744200,2947200,3424500,2470500,3110600,3366500,3520900,3167300,2595600,3454000,3707400,3863800,4477000,4645700,4405700,4182000,4901800,5015000,4421600,3681000,3718261,3644368,3814113,4078041,4107648,4834102,4124158,4436588,5040903,5491009,5094527,Barley
0,tonnes,46700,87600,89000,30200,86300,92600,90700,108100,97300,162400,138100,148600,112900,115000,144300,157300,112600,150200,172200,151200,142700,196700,180600,182300,218400,166500,284500,245800,354100,161900,408600,187900,172200,114200,252300,263200,473400,403700,443500,519100,497200,795400,936700,667300,945500,1118500,691500,1429500,775800,1542900,942200,899200,915100,1119600,949700,1398300,835400,1647900,1699500,2351700,3061600,1727300,2397500,2515000,3178800,2846900,2383400,4006400,3703400,2682100,3450100,1938800,4889500,5554300,4868400,3547700,3416800,3241600,4044200,4107800,4529800,5396700,6668200,2913200,5822700,6696100,6481700,5987200,5032000,6743500,8279800,3864800,10381800,7739800,9481700,4257000,7160200,7996500,7864600,7994700,8220863,7471592,9174418,8646321,8992274,13505990,9253852,8818946,10127175,14648581,14377284,Barley
New South Wales,hectares,4400,6800,8300,2000,2600,2100,2600,3200,2200,2400,2000,1600,1800,2700,2700,2300,2300,2000,3200,4700,3400,3100,4000,3800,4700,4900,4700,5700,9800,8100,8300,5800,8100,11400,11700,10800,9500,7700,5200,3400,4500,7100,12900,14900,21900,17900,27900,42800,47900,76700,81200,89200,85600,96700,95500,155900,148700,196800,219300,301200,373400,335800,385700,326600,486000,417100,485600,467600,445200,455500,540000,386600,554200,604800,546200,408300,464700,412700,412900,463300,517500,559700,623000,409800,593200,668200,701100,638000,475900,615400,664700,636400,951000,1023100,1103100,901700,1049000,977500,950700,878000,672872,618937,715248,882347,966180,1056379,763470,667931,885403,1370935,1158588,Barley
0,tonnes,2900,6600,6900,1100,2600,1700,2200,2000,900,2800,1900,1300,1600,2700,2400,2300,1500,1800,2600,4300,3100,3500,3800,3800,4900,4700,3800,4900,10600,4000,6900,5100,8600,2800,11300,2400,11800,7300,6000,2900,3800,7700,15500,11400,25500,17700,15600,66400,58700,108800,94000,121800,121600,152400,86400,268100,109900,254800,280300,430400,347000,265900,448100,407600,697400,571300,446000,675900,686300,413300,766400,189400,941100,915000,821400,613600,743900,712300,655600,822500,748700,1043800,1357000,291500,1073600,1483000,1364700,1247400,1040300,1253300,1382300,428000,1955200,1760700,2336400,753000,814300,1449400,1236200,2193600,1425036,1286325,1485537,1868860,2527655,2832124,1304643,909089,916300,4257988,3561719,Barley
Victoria,hectares,21700,29000,33700,25300,24800,37600,34400,40500,34500,38000,40500,41600,22900,25800,41800,36000,31100,30500,39500,35400,26900,37900,43000,35500,47100,40500,56600,71200,82700,75900,82700,31500,33700,52200,54300,55900,66400,79200,95600,87900,75400,94900,151600,113600,125100,139700,142300,146800,112300,125200,91300,78600,76900,75700,77800,92100,123400,165500,196900,269100,295800,277100,221800,243000,344300,366200,418400,365400,325400,302800,314900,278200,403400,485500,388600,265400,366200,349600,388700,463000,533900,551500,639500,492300,627500,584700,618100,568100,585300,693200,700100,777500,871600,924300,866500,913000,1106900,1136100,976300,801600,831249,854143,918670,916076,844470,946126,843675,892809,1101690,1011883,870238,Barley
0,tonnes,23200,39600,41100,13600,39300,40800,44700,46000,34700,56600,53000,55400,33000,32800,40300,43600,35200,35300,49500,45000,28500,45300,42800,36500,52500,48600,61400,37900,84800,26900,108700,28900,24500,8200,39500,52700,81100,80500,110600,102300,82100,107400,179900,112200,156000,171200,123500,194600,126800,175100,105600,124000,21300,98300,73000,122900,61400,201500,257900,318400,390900,213600,285400,319400,444600,401800,358600,519100,494100,418000,459400,74600,758400,637700,475800,443900,529500,544800,696000,650600,897900,1116300,1386200,448100,1341700,1189400,928300,869800,1189300,1670500,1655700,478400,2274500,1305100,2003600,604500,1789200,1461400,1864500,1944900,2005065,1952219,2035814,1373833,1107380,3082850,2109687,1337317,3116609,2918480,2270503,Barley
Queensland,hectares,700,3800,3600,2900,600,5100,3100,500,1300,6400,3100,2100,300,3600,2800,200,1300,3100,3900,3400,900,1900,3500,3900,2600,2700,3500,5700,5300,2900,3000,3300,5200,6100,8500,3700,7000,11200,10100,10600,11400,29100,22700,35300,58900,53100,69900,100600,105200,88800,71600,60600,71200,91200,136900,155300,138600,172800,168700,91300,158600,77900,138900,156300,236200,218300,200200,232500,194800,159700,206400,167000,261000,328800,342600,167900,169400,199900,179400,176900,127800,189300,232200,93500,167800,180200,135300,163300,129900,111900,96400,107900,151200,97200,129300,80500,112900,91900,68500,94000,79979,89655,105760,125477,137699,148991,104887,99476,80482,227397,207315,Barley
0,tonnes,300,3300,2600,2400,200,5700,3300,200,800,7200,3000,2100,100,3900,2100,0,1600,2400,4700,3900,800,2300,3500,3600,2100,800,2700,5600,6100,2800,2700,3700,5700,7200,11800,1600,9800,14100,13100,11100,10200,47900,25900,58400,95700,67200,67100,183900,151000,99700,80200,92800,117800,161400,207400,299500,203500,292100,172200,61300,248700,79900,221100,297300,419100,407000,216300,583300,346500,170300,397500,268500,541800,704300,809900,275900,244200,374100,320700,360800,70100,285200,260500,72800,195000,428600,204500,320400,253800,115000,170700,148300,263100,177800,166000,79000,142800,173000,113100,146200,191021,170208,179535,253191,372361,435727,187837,132008,80075,434362,617250,Barley
South Australia,hectares,16500,27900,36600,26800,34400,41900,38700,52800,63900,81800,69200,87100,74600,67400,96900,103800,88800,100100,123600,102000,98100,127200,124400,128200,159300,123300,166400,185000,203800,190700,193500,120600,105800,145600,178800,203200,227600,282400,280800,309500,336500,379400,454000,412700,421600,494400,490400,539200,522000,629600,514300,426100,454500,443000,444400,448000,468100,571600,559900,693500,783700,692100,627300,700700,832000,855000,1073000,1091000,984000,989000,1032000,1005000,1103800,1121900,1169100,955400,876300,836600,899500,945000,999200,1023300,1115300,881900,963500,1008900,1017300,975300,845300,1040900,1151200,1193700,1215900,1280100,1169400,1193200,1244300,1240100,997400,795400,881210,861391,810465,840446,769482,980776,876488,872908,1061346,1030847,969847,Barley
0,tonnes,16000,29900,30300,10200,38500,39400,37500,54900,55600,89600,74400,83900,73800,70500,93900,105100,68100,104100,105700,89900,103800,137800,119300,129000,147400,96700,196300,171200,226100,108400,265900,136700,114800,72300,171800,191200,348800,274700,288900,379700,382000,588000,646800,417100,558400,771900,398400,855000,269200,958700,483300,408700,552400,611400,420300,537900,281000,670800,690700,742500,1046800,508700,793000,1134500,1094400,889100,591800,1422700,1527500,1158100,1227100,667500,1816900,1836400,1709300,1592300,1260500,1035900,1724500,1505700,1881500,1855300,2242400,1158700,1851100,1923200,2027100,2051000,1409200,2320300,2781800,1439900,2691100,1979200,2547800,996000,1672400,1876800,2068200,2122400,1815510,1794436,1892284,1941042,1719367,3002007,1860785,1614987,1995135,2395385,2145560,Barley
Western Australia,hectares,1500,2300,4700,2800,4100,4500,2000,3200,3700,4300,3200,3700,3500,4700,5400,5600,4900,5800,9600,7000,5900,5600,9900,10800,12800,16200,18200,30300,33500,26600,27700,20000,24800,30800,26900,26500,25600,26000,27500,23900,22900,43300,84700,105100,136400,139000,124400,130100,170500,218800,198500,157900,120600,122500,167200,151000,168300,223700,364300,632100,911300,744100,509800,387000,419000,452300,613600,616300,522900,534800,579600,603300,771000,964700,825700,468400,460800,383500,421400,497700,554500,611100,799300,579100,744500,909300,1036000,811400,550100,982900,1087500,1140100,1278000,1313400,1129000,1083000,1380900,1558800,1419800,1101100,1246313,1215047,1257903,1308458,1383931,1693705,1531074,1897361,1906858,1844270,1884241,Barley
0,tonnes,800,2100,3800,500,3000,3000,800,1800,2600,2500,1900,2400,2200,4000,3600,2900,2900,4300,5900,4200,3700,3100,7400,5400,9500,10200,13300,21500,22100,16500,21800,12100,16400,20100,15100,11800,16900,22300,22000,21000,15800,39600,62000,63700,105600,85100,80700,122800,160700,192900,165300,137500,92500,84000,147100,152300,159500,208500,273500,769300,1000400,640400,626200,329100,505000,553100,751300,778400,631600,504000,576500,716900,797200,1431200,1024300,601400,617100,552400,628000,742200,899600,1060900,1381400,914900,1322800,1635300,1926300,1468600,1117300,1358400,2262800,1349000,3169900,2489200,2399800,1808400,2719400,3007400,2553700,1548600,2761114,2251680,3555662,3192452,3247933,4119831,3774555,4798004,3996150,4611219,5758301,Barley
Tasmania,hectares,2500,3600,3100,2400,2200,1900,2100,2800,2500,2500,2900,2300,1700,1200,2100,2300,2100,1900,2800,2500,3400,3500,3200,2300,2100,2800,3800,3500,3100,2300,2200,1100,1400,2200,2700,2500,3300,3000,1800,1300,1700,3300,3800,2900,2600,2900,3400,3800,5000,6200,7600,8000,5600,6300,8100,8500,9700,10600,12000,12900,12600,12800,11100,12000,11500,11600,11400,11900,10600,10100,12100,12400,15100,12400,12200,8500,8000,7800,8000,9800,11300,12300,15200,14000,14000,14500,13200,11200,9100,9700,7400,8300,9300,7600,8500,7500,7800,10600,8800,10900,6466,5093,5966,5237,5573,8118,4552,6102,5123,5423,4297,Barley
0,tonnes,3400,6000,4300,2400,2600,2000,2200,3200,2700,3700,3800,3500,2200,1200,2100,3400,3200,2300,3800,3800,2700,4800,3900,4000,2100,5500,7000,4700,4400,3300,2700,1400,2200,3600,2800,3500,5000,4700,3000,2100,3400,4900,6700,4500,4300,5300,6100,6700,9500,7800,13800,14300,9400,12000,15500,17500,20100,20100,24900,29800,27800,18700,23800,27300,18400,24600,19400,27000,17300,18300,23300,21900,34100,29700,27700,20700,21500,22000,19300,26000,31800,35300,40800,27100,38500,35200,30900,30000,22200,26000,26400,21200,28000,27800,28200,16200,22000,28500,28800,39100,23115,16513,25375,16942,16453,33430,16319,27540,22906,30840,23951,Barley
Northern Territory,hectares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,3200,0,0,0,0,0,0,0,0,311,0,0,0,0,255,0,Barley
0,tonnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1119,0,0,0,0,305,0,Barley
Australian Capital Territory,hectares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,102,100,0,2,7,10,0,0,0,0,Barley
0,tonnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,210,0,6,20,26,0,0,0,0,Barley
Australia,hectares,123000,143000,142100,125300,144800,139100,128000,98100,111600,122700,129100,115000,172100,131100,113500,154800,145200,119200,120600,108800,89100,120100,120400,118000,130100,125700,133300,128500,137700,134400,121700,114700,108500,95200,97400,99500,78000,80900,77100,68000,67400,73100,72400,66000,74800,72100,70900,79300,75900,84200,86600,87700,87600,79800,78800,80200,69900,66500,79300,85600,78200,59300,45600,51400,46700,53000,45200,49900,53900,56200,60800,64300,68400,102900,84200,57700,55600,51700,52300,48500,51800,44900,43800,50200,56300,66700,57400,64500,82300,74200,82600,49600,70100,72400,67200,48900,0,64600,0,62200,69684,78634,52360,59558,53281,67771,52783,58949,37730,45742,0,Maize
0,tonnes,198800,247500,241700,157400,197900,246300,222500,117700,176400,207000,206900,157300,340900,215500,170300,279100,249600,192100,206700,183900,125400,181100,201200,189500,180700,170800,201200,169300,194600,221900,184100,193000,172200,138800,147600,161300,130400,155700,143100,105100,107400,136100,129900,119500,140000,131800,155800,180900,165400,182000,194000,172500,182400,132100,169100,186000,153000,149100,191400,211600,213800,138800,105800,133300,131400,144100,129800,168500,150700,171700,211300,139100,238100,291400,277700,206400,208200,216700,218700,193700,268900,198800,204100,242400,311100,397700,271800,338200,406000,344900,453900,310000,395000,419700,362000,239900,0,375700,0,356900,450535,506725,390364,494589,400032,436194,387240,327206,267552,305656,0,Maize
New South Wales,hectares,67900,71400,63500,58100,62400,62900,59000,46400,55200,58300,59400,55900,67600,59300,48900,52000,60200,43200,43800,42500,42900,45900,47400,46800,48500,47100,50600,49500,46900,57500,47500,41900,41800,38100,37400,44500,35200,31500,29500,21300,21900,24500,23700,20500,22500,21500,23300,25200,20900,19900,20800,18800,18100,16900,17000,19800,20900,22000,32700,33300,33200,23900,18000,22200,17400,19700,16000,15200,12100,13000,12800,12100,11300,19300,18200,16200,14700,13700,16700,17800,16800,15600,14200,20500,23600,30700,22400,26500,22100,26400,28300,20500,21800,25500,30600,20400,0,14400,0,23200,21085,34081,22171,23438,17394,22655,20163,21326,9751,20656,0,Maize
0,tonnes,114500,129900,113100,80600,95900,110100,88900,53100,102900,106100,101000,83500,117400,106900,83300,91400,99800,63700,77100,70300,67800,74600,79600,82300,84500,83900,86400,73800,72000,102700,79800,71500,70300,61900,65000,63700,59900,62900,61200,38400,35800,53700,44100,44900,47400,49400,56800,72600,63100,56600,59700,54500,53100,47700,40800,62800,58900,78300,101700,106500,114400,67300,47900,59600,50600,65400,48400,55400,49900,45500,58500,47700,55600,74200,90100,77100,72100,78300,97600,90600,119100,107900,100000,145300,190000,255900,161200,186200,177800,177600,245800,163500,177500,242100,211900,143200,0,115100,0,171100,206850,261232,209303,245789,169800,202507,190204,147444,95173,180761,0,Maize
Victoria,hectares,7400,8100,7300,7900,9000,9300,8500,9100,9500,9800,9400,10500,11800,9400,8900,8100,7100,6500,7100,6600,6400,6600,7900,7600,8200,8100,8400,7500,7700,6200,3900,2900,2700,1800,2800,3300,3200,2600,2100,1700,1700,2100,2300,1800,1400,1100,1700,1600,1400,1200,1300,1500,1400,1000,700,600,400,500,500,500,400,500,700,500,500,400,500,500,600,600,500,600,900,1200,1100,600,1300,300,300,300,400,400,200,700,1100,1000,900,500,700,800,900,1400,600,1000,1900,300,0,400,0,1600,4180,3113,3425,4814,5369,7584,5101,7035,5145,4014,0,Maize
0,tonnes,20100,18200,20300,25900,25400,29800,29300,18100,22300,27100,24200,22400,37200,22700,19500,17400,19200,17300,13600,17600,15500,12100,16400,18300,16200,20200,19900,10600,9700,17900,7800,6900,3800,4200,7800,9100,8200,6600,4900,4700,4300,5200,7600,5800,4500,2100,6100,5200,4600,4300,4900,5500,5200,2900,2600,1800,800,1800,1800,1600,1900,1500,1900,1900,2500,1700,1800,2000,2900,3000,2400,2400,5000,6300,5000,3200,5500,1400,1000,2000,3000,2800,1700,5100,6800,6500,10200,2500,4000,7600,9100,15200,6600,2200,19200,2500,0,3000,0,11600,20880,28216,38061,58897,61202,68650,59766,66173,53626,41230,0,Maize
Queensland,hectares,47800,63400,71400,59300,73400,66800,60500,42600,46900,54600,60300,48600,92700,62400,55700,94700,77800,69500,69700,59800,39900,67600,65000,63700,73400,70500,74200,71600,83100,70600,70300,69900,64000,55200,57300,51700,39500,46800,45500,45000,43800,46400,46400,43800,50800,49500,45900,52500,53600,63000,64500,67400,68100,62000,61100,59800,48600,44000,46200,51700,44500,34900,27000,28700,28700,32900,28700,34100,41200,42600,47500,50900,55100,81200,63200,38300,36900,36500,34200,29300,33700,27200,27600,27200,31000,34200,33600,36700,59400,46600,53300,27600,47700,45600,34100,27200,0,49300,0,37000,42860,40209,26159,30720,30088,35312,25738,28281,16983,16600,0,Maize
0,tonnes,64100,99500,108200,50900,76700,106400,104300,46500,51100,73900,81700,51400,186200,86000,67500,170300,130500,111200,116000,96000,42000,94400,105200,89000,80000,66800,94800,85000,112900,101300,96500,114600,98000,72700,74800,88600,62300,86200,76900,62000,67300,77300,78200,68800,88100,80300,92800,103100,97700,121100,129400,112500,124100,81500,125700,121400,93200,68900,87900,103500,97500,70000,56000,71800,78300,77000,79600,111100,97900,123200,150400,87400,174800,206900,175800,118000,124200,132100,114600,94900,141200,74600,87100,79900,113600,129900,96900,144900,223600,159100,198400,130900,210600,173500,129100,92400,0,254900,0,171500,216916,213117,137245,182983,163901,146237,114642,88033,57715,65856,0,Maize
South Australia,hectares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,851,171,0,0,92,45,0,0,0,2638,0,Maize
0,tonnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,700,500,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1998,897,0,0,681,583,0,0,0,4487,0,Maize
Western Australia,hectares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,400,200,800,1200,700,700,700,900,800,1700,1600,1600,500,600,400,500,0,300,0,0,100,200,500,700,0,300,0,200,308,1059,504,556,320,1710,1537,2174,4984,1808,0,Maize
0,tonnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,1800,1500,4800,5800,4800,4000,4800,5400,4900,12900,14600,11400,500,5100,3100,3600,400,300,0,400,300,1400,1700,1200,0,2100,0,1600,2292,3262,4923,6612,4180,16525,18389,25443,56038,13122,0,Maize
Tasmania,hectares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,30,14,72,244,133,np,26,0,Maize
0,tonnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,500,0,0,0,0,832,307,257,1147,4238,114,np,202,0,Maize
Northern Territory,hectares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,800,1000,800,1200,1800,700,500,200,200,200,100,200,100,100,100,200,100,100,100,0,0,0,20,200,0,0,0,0,400,0,0,0,4,394,0,0,np,0,0,Maize
0,tonnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,900,2200,1200,1800,1200,800,600,700,700,600,700,600,200,200,300,700,200,400,600,100,0,0,75,400,0,0,0,0,1600,0,0,0,11,544,0,0,np,0,0,Maize
Australian Capital Territory,hectares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maize
0,tonnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maize
