Region label,Unit of measure,Commodity,Year,Value
New South Wales,number,Total cattle,1912,3033726
Victoria,number,Total cattle,1912,1508089
Queensland,number,Total cattle,1912,5210891
South Australia,number,Total cattle,1912,383418
Western Australia,number,Total cattle,1912,806294
Tasmania,number,Total cattle,1912,222181
Northern Territory,number,Total cattle,1912,405552
Australian Capital Territory,number,Total cattle,1912,7108
New South Wales,number,Total cattle,1913,2815113
Victoria,number,Total cattle,1913,1528553
Queensland,number,Total cattle,1913,5322033
South Australia,number,Total cattle,1913,352905
Western Australia,number,Total cattle,1913,834265
Tasmania,number,Total cattle,1913,205743
Northern Territory,number,Total cattle,1913,417643
Australian Capital Territory,number,Total cattle,1913,7627
New South Wales,number,Total cattle,1914,2472631
Victoria,number,Total cattle,1914,1362542
Queensland,number,Total cattle,1914,5455943
South Australia,number,Total cattle,1914,300579
Western Australia,number,Total cattle,1914,863835
Tasmania,number,Total cattle,1914,176524
Northern Territory,number,Total cattle,1914,414558
Australian Capital Territory,number,Total cattle,1914,4961
New South Wales,number,Total cattle,1915,2400104
Victoria,number,Total cattle,1915,1043604
Queensland,number,Total cattle,1915,4780893
South Australia,number,Total cattle,1915,226565
Western Australia,number,Total cattle,1915,821048
Tasmania,number,Total cattle,1915,169575
Northern Territory,number,Total cattle,1915,483961
Australian Capital Territory,number,Total cattle,1915,5666
New South Wales,number,Total cattle,1916,2757713
Victoria,number,Total cattle,1916,1175098
Queensland,number,Total cattle,1916,4765657
South Australia,number,Total cattle,1916,288887
Western Australia,number,Total cattle,1916,863930
Tasmania,number,Total cattle,1916,179360
Northern Territory,number,Total cattle,1916,420362
Australian Capital Territory,number,Total cattle,1916,8230
New South Wales,number,Total cattle,1917,3148309
Victoria,number,Total cattle,1917,1371049
Queensland,number,Total cattle,1917,5316558
South Australia,number,Total cattle,1917,313245
Western Australia,number,Total cattle,1917,927086
Tasmania,number,Total cattle,1917,197938
Northern Territory,number,Total cattle,1917,541545
Australian Capital Territory,number,Total cattle,1917,13408
New South Wales,number,Total cattle,1918,3271782
Victoria,number,Total cattle,1918,1596544
Queensland,number,Total cattle,1918,5786744
South Australia,number,Total cattle,1918,342768
Western Australia,number,Total cattle,1918,943847
Tasmania,number,Total cattle,1918,218234
Northern Territory,number,Total cattle,1918,570039
Australian Capital Territory,number,Total cattle,1918,8894
New South Wales,number,Total cattle,1919,3075954
Victoria,number,Total cattle,1919,1631120
Queensland,number,Total cattle,1919,5940433
South Australia,number,Total cattle,1919,349562
Western Australia,number,Total cattle,1919,880644
Tasmania,number,Total cattle,1919,214442
Northern Territory,number,Total cattle,1919,610534
Australian Capital Territory,number,Total cattle,1919,8378
New South Wales,number,Total cattle,1920,3367880
Victoria,number,Total cattle,1920,1575159
Queensland,number,Total cattle,1920,6455067
South Australia,number,Total cattle,1920,376399
Western Australia,number,Total cattle,1920,849803
Tasmania,number,Total cattle,1920,208202
Northern Territory,number,Total cattle,1920,659840
Australian Capital Territory,number,Total cattle,1920,7387
New South Wales,number,Total cattle,1921,3538240
Victoria,number,Total cattle,1921,1750369
Queensland,number,Total cattle,1921,7047370
South Australia,number,Total cattle,1921,419197
Western Australia,number,Total cattle,1921,893108
Tasmania,number,Total cattle,1921,216704
Northern Territory,number,Total cattle,1921,568031
Australian Capital Territory,number,Total cattle,1921,8290
New South Wales,number,Total cattle,1922,3244905
Victoria,number,Total cattle,1922,1785660
Queensland,number,Total cattle,1922,6955463
South Australia,number,Total cattle,1922,425811
Western Australia,number,Total cattle,1922,939596
Tasmania,number,Total cattle,1922,218197
Northern Territory,number,Total cattle,1922,760766
Australian Capital Territory,number,Total cattle,1922,6275
New South Wales,number,Total cattle,1923,2932437
Victoria,number,Total cattle,1923,1591367
Queensland,number,Total cattle,1923,6396514
South Australia,number,Total cattle,1923,413272
Western Australia,number,Total cattle,1923,953764
Tasmania,number,Total cattle,1923,220351
Northern Territory,number,Total cattle,1923,843718
Australian Capital Territory,number,Total cattle,1923,6085
New South Wales,number,Total cattle,1924,2871196
Victoria,number,Total cattle,1924,1605554
Queensland,number,Total cattle,1924,6454653
South Australia,number,Total cattle,1924,400423
Western Australia,number,Total cattle,1924,891564
Tasmania,number,Total cattle,1924,225740
Northern Territory,number,Total cattle,1924,855285
Australian Capital Territory,number,Total cattle,1924,5058
New South Wales,number,Total cattle,1925,2931818
Victoria,number,Total cattle,1925,1513787
Queensland,number,Total cattle,1925,6436645
South Australia,number,Total cattle,1925,373597
Western Australia,number,Total cattle,1925,835911
Tasmania,number,Total cattle,1925,212373
Northern Territory,number,Total cattle,1925,970342
Australian Capital Territory,number,Total cattle,1925,5312
New South Wales,number,Total cattle,1926,2813144
Victoria,number,Total cattle,1926,1435761
Queensland,number,Total cattle,1926,5464845
South Australia,number,Total cattle,1926,340007
Western Australia,number,Total cattle,1926,827303
Tasmania,number,Total cattle,1926,213112
Northern Territory,number,Total cattle,1926,863597
Australian Capital Territory,number,Total cattle,1926,5509
New South Wales,number,Total cattle,1927,2848654
Victoria,number,Total cattle,1927,1327077
Queensland,number,Total cattle,1927,5225804
South Australia,number,Total cattle,1927,316314
Western Australia,number,Total cattle,1927,846735
Tasmania,number,Total cattle,1927,210894
Northern Territory,number,Total cattle,1927,835390
Australian Capital Territory,number,Total cattle,1927,6188
New South Wales,number,Total cattle,1928,2784615
Victoria,number,Total cattle,1928,1304426
Queensland,number,Total cattle,1928,5128341
South Australia,number,Total cattle,1928,263016
Western Australia,number,Total cattle,1928,837527
Tasmania,number,Total cattle,1928,208812
Northern Territory,number,Total cattle,1928,768751
Australian Capital Territory,number,Total cattle,1928,5269
New South Wales,number,Total cattle,1929,2686132
Victoria,number,Total cattle,1929,1335242
Queensland,number,Total cattle,1929,5208588
South Australia,number,Total cattle,1929,204516
Western Australia,number,Total cattle,1929,836646
Tasmania,number,Total cattle,1929,214643
Northern Territory,number,Total cattle,1929,711607
Australian Capital Territory,number,Total cattle,1929,4760
New South Wales,number,Total cattle,1930,2840473
Victoria,number,Total cattle,1930,1429920
Queensland,number,Total cattle,1930,5463724
South Australia,number,Total cattle,1930,218985
Western Australia,number,Total cattle,1930,812844
Tasmania,number,Total cattle,1930,230254
Northern Territory,number,Total cattle,1930,720476
Australian Capital Territory,number,Total cattle,1930,4240
New South Wales,number,Total cattle,1931,2993586
Victoria,number,Total cattle,1931,1637530
Queensland,number,Total cattle,1931,5550399
South Australia,number,Total cattle,1931,265324
Western Australia,number,Total cattle,1931,826532
Tasmania,number,Total cattle,1931,232444
Northern Territory,number,Total cattle,1931,749745
Australian Capital Territory,number,Total cattle,1931,5395
New South Wales,number,Total cattle,1932,3141174
Victoria,number,Total cattle,1932,1900922
Queensland,number,Total cattle,1932,5535065
South Australia,number,Total cattle,1932,312932
Western Australia,number,Total cattle,1932,857473
Tasmania,number,Total cattle,1932,250807
Northern Territory,number,Total cattle,1932,780121
Australian Capital Territory,number,Total cattle,1932,4643
New South Wales,number,Total cattle,1933,3361771
Victoria,number,Total cattle,1933,2002235
Queensland,number,Total cattle,1933,5781170
South Australia,number,Total cattle,1933,352728
Western Australia,number,Total cattle,1933,885669
Tasmania,number,Total cattle,1933,262256
Northern Territory,number,Total cattle,1933,859867
Australian Capital Territory,number,Total cattle,1933,6790
New South Wales,number,Total cattle,1934,3482831
Victoria,number,Total cattle,1934,2085080
Queensland,number,Total cattle,1934,6052641
South Australia,number,Total cattle,1934,346479
Western Australia,number,Total cattle,1934,911940
Tasmania,number,Total cattle,1934,261588
Northern Territory,number,Total cattle,1934,899679
Australian Capital Territory,number,Total cattle,1934,8433
New South Wales,number,Total cattle,1935,3388538
Victoria,number,Total cattle,1935,2091246
Queensland,number,Total cattle,1935,6033004
South Australia,number,Total cattle,1935,335354
Western Australia,number,Total cattle,1935,882761
Tasmania,number,Total cattle,1935,270035
Northern Territory,number,Total cattle,1935,900535
Australian Capital Territory,number,Total cattle,1935,10186
New South Wales,number,Total cattle,1936,3288169
Victoria,number,Total cattle,1936,2004959
Queensland,number,Total cattle,1936,5950572
South Australia,number,Total cattle,1936,328013
Western Australia,number,Total cattle,1936,792508
Tasmania,number,Total cattle,1936,261597
Northern Territory,number,Total cattle,1936,855398
Australian Capital Territory,number,Total cattle,1936,9856
New South Wales,number,Total cattle,1937,3019581
Victoria,number,Total cattle,1937,1880429
Queensland,number,Total cattle,1937,5959165
South Australia,number,Total cattle,1937,324163
Western Australia,number,Total cattle,1937,740241
Tasmania,number,Total cattle,1937,254812
Northern Territory,number,Total cattle,1937,891640
Australian Capital Territory,number,Total cattle,1937,8325
New South Wales,number,Total cattle,1938,2811884
Victoria,number,Total cattle,1938,1697295
Queensland,number,Total cattle,1938,6097089
South Australia,number,Total cattle,1938,318897
Western Australia,number,Total cattle,1938,767680
Tasmania,number,Total cattle,1938,262407
Northern Territory,number,Total cattle,1938,899472
Australian Capital Territory,number,Total cattle,1938,7057
New South Wales,number,Total cattle,1939,2811884
Victoria,number,Total cattle,1939,1697295
Queensland,number,Total cattle,1939,6097089
South Australia,number,Total cattle,1939,318897
Western Australia,number,Total cattle,1939,767680
Tasmania,number,Total cattle,1939,262407
Northern Territory,number,Total cattle,1939,899472
Australian Capital Territory,number,Total cattle,1939,7057
New South Wales,number,Total cattle,1940,2762653
Victoria,number,Total cattle,1940,1787597
Queensland,number,Total cattle,1940,6198798
South Australia,number,Total cattle,1940,351013
Western Australia,number,Total cattle,1940,799175
Tasmania,number,Total cattle,1940,252484
Northern Territory,number,Total cattle,1940,922581
Australian Capital Territory,number,Total cattle,1940,5879
New South Wales,number,Total cattle,1941,2769061
Victoria,number,Total cattle,1941,1922336
Queensland,number,Total cattle,1941,6210810
South Australia,number,Total cattle,1941,376654
Western Australia,number,Total cattle,1941,788928
Tasmania,number,Total cattle,1941,259108
Northern Territory,number,Total cattle,1941,922308
Australian Capital Territory,number,Total cattle,1941,6636
New South Wales,number,Total cattle,1942,2878450
Victoria,number,Total cattle,1942,1986544
Queensland,number,Total cattle,1942,6303467
South Australia,number,Total cattle,1942,399143
Western Australia,number,Total cattle,1942,839731
Tasmania,number,Total cattle,1942,253106
Northern Territory,number,Total cattle,1942,892881
Australian Capital Territory,number,Total cattle,1942,7432
New South Wales,number,Total cattle,1943,3030546
Victoria,number,Total cattle,1943,2022892
Queensland,number,Total cattle,1943,6466316
South Australia,number,Total cattle,1943,424253
Western Australia,number,Total cattle,1943,831231
Tasmania,number,Total cattle,1943,244681
Northern Territory,number,Total cattle,1943,978434
Australian Capital Territory,number,Total cattle,1943,6967
New South Wales,number,Total cattle,1944,3143378
Victoria,number,Total cattle,1944,2013033
Queensland,number,Total cattle,1944,6524553
South Australia,number,Total cattle,1944,414997
Western Australia,number,Total cattle,1944,870939
Tasmania,number,Total cattle,1944,230127
Northern Territory,number,Total cattle,1944,978569
Australian Capital Territory,number,Total cattle,1944,8083
New South Wales,number,Total cattle,1945,3144701
Victoria,number,Total cattle,1945,1903110
Queensland,number,Total cattle,1945,6623112
South Australia,number,Total cattle,1945,391323
Western Australia,number,Total cattle,1945,852563
Tasmania,number,Total cattle,1945,224668
Northern Territory,number,Total cattle,1945,984370
Australian Capital Territory,number,Total cattle,1945,9320
New South Wales,number,Total cattle,1946,3116834
Victoria,number,Total cattle,1946,1827087
Queensland,number,Total cattle,1946,6542210
South Australia,number,Total cattle,1946,374096
Western Australia,number,Total cattle,1946,833567
Tasmania,number,Total cattle,1946,216306
Northern Territory,number,Total cattle,1946,960039
Australian Capital Territory,number,Total cattle,1946,7867
New South Wales,number,Total cattle,1947,2983093
Victoria,number,Total cattle,1947,2060061
Queensland,number,Total cattle,1947,5945285
South Australia,number,Total cattle,1947,423980
Western Australia,number,Total cattle,1947,811949
Tasmania,number,Total cattle,1947,220119
Northern Territory,number,Total cattle,1947,972990
Australian Capital Territory,number,Total cattle,1947,9169
New South Wales,number,Total cattle,1948,3129700
Victoria,number,Total cattle,1948,2174200
Queensland,number,Total cattle,1948,5975500
South Australia,number,Total cattle,1948,445300
Western Australia,number,Total cattle,1948,815600
Tasmania,number,Total cattle,1948,244100
Northern Territory,number,Total cattle,1948,991429
Australian Capital Territory,number,Total cattle,1948,8748
New South Wales,number,Total cattle,1949,3252800
Victoria,number,Total cattle,1949,2224500
Queensland,number,Total cattle,1949,5991800
South Australia,number,Total cattle,1949,461100
Western Australia,number,Total cattle,1949,864100
Tasmania,number,Total cattle,1949,266400
Northern Territory,number,Total cattle,1949,1052811
Australian Capital Territory,number,Total cattle,1949,10071
New South Wales,number,Total cattle,1950,3440500
Victoria,number,Total cattle,1950,2230900
Queensland,number,Total cattle,1950,6304800
South Australia,number,Total cattle,1950,464100
Western Australia,number,Total cattle,1950,864900
Tasmania,number,Total cattle,1950,274700
Northern Territory,number,Total cattle,1950,1049000
Australian Capital Territory,number,Total cattle,1950,11000
New South Wales,number,Total cattle,1951,3703000
Victoria,number,Total cattle,1951,2216300
Queensland,number,Total cattle,1951,6734000
South Australia,number,Total cattle,1951,432600
Western Australia,number,Total cattle,1951,841000
Tasmania,number,Total cattle,1951,271900
Northern Territory,number,Total cattle,1951,1019000
Australian Capital Territory,number,Total cattle,1951,11000
New South Wales,number,Total cattle,1952,3621000
Victoria,number,Total cattle,1952,2215000
Queensland,number,Total cattle,1952,6435000
South Australia,number,Total cattle,1952,437500
Western Australia,number,Total cattle,1952,852000
Tasmania,number,Total cattle,1952,265000
Northern Territory,number,Total cattle,1952,1058000
Australian Capital Territory,number,Total cattle,1952,10000
New South Wales,number,Total cattle,1953,3648700
Victoria,number,Total cattle,1953,2297200
Queensland,number,Total cattle,1953,6751400
South Australia,number,Total cattle,1953,482600
Western Australia,number,Total cattle,1953,846300
Tasmania,number,Total cattle,1953,275100
Northern Territory,number,Total cattle,1953,936000
Australian Capital Territory,number,Total cattle,1953,10000
New South Wales,number,Total cattle,1954,3554000
Victoria,number,Total cattle,1954,2370200
Queensland,number,Total cattle,1954,7086200
South Australia,number,Total cattle,1954,490900
Western Australia,number,Total cattle,1954,829700
Tasmania,number,Total cattle,1954,295200
Northern Territory,number,Total cattle,1954,966000
Australian Capital Territory,number,Total cattle,1954,9000
New South Wales,number,Total cattle,1955,3460700
Victoria,number,Total cattle,1955,2456300
Queensland,number,Total cattle,1955,7238100
South Australia,number,Total cattle,1955,523800
Western Australia,number,Total cattle,1955,860600
Tasmania,number,Total cattle,1955,319400
Northern Territory,number,Total cattle,1955,0
Australian Capital Territory,number,Total cattle,1955,0
New South Wales,number,Total cattle,1956,3678600
Victoria,number,Total cattle,1956,2616600
Queensland,number,Total cattle,1956,7331000
South Australia,number,Total cattle,1956,566100
Western Australia,number,Total cattle,1956,896900
Tasmania,number,Total cattle,1956,332000
Northern Territory,number,Total cattle,1956,1028000
Australian Capital Territory,number,Total cattle,1956,9000
New South Wales,number,Total cattle,1957,3910800
Victoria,number,Total cattle,1957,2765000
Queensland,number,Total cattle,1957,7461700
South Australia,number,Total cattle,1957,621600
Western Australia,number,Total cattle,1957,957200
Tasmania,number,Total cattle,1957,354000
Northern Territory,number,Total cattle,1957,1176000
Australian Capital Territory,number,Total cattle,1957,11000
New South Wales,number,Total cattle,1958,3736300
Victoria,number,Total cattle,1958,2749600
Queensland,number,Total cattle,1958,7187200
South Australia,number,Total cattle,1958,597200
Western Australia,number,Total cattle,1958,997000
Tasmania,number,Total cattle,1958,371000
Northern Territory,number,Total cattle,1958,1244000
Australian Capital Territory,number,Total cattle,1958,10000
New South Wales,number,Total cattle,1959,3663500
Victoria,number,Total cattle,1959,2651000
Queensland,number,Total cattle,1959,6884200
South Australia,number,Total cattle,1959,576100
Western Australia,number,Total cattle,1959,1000000
Tasmania,number,Total cattle,1959,374000
Northern Territory,number,Total cattle,1959,1099000
Australian Capital Territory,number,Total cattle,1959,9000
New South Wales,number,Total cattle,1960,3840600
Victoria,number,Total cattle,1960,2624000
Queensland,number,Total cattle,1960,7012000
South Australia,number,Total cattle,1960,499700
Western Australia,number,Total cattle,1960,1030000
Tasmania,number,Total cattle,1960,375000
Northern Territory,number,Total cattle,1960,1111000
Australian Capital Territory,number,Total cattle,1960,11000
New South Wales,number,Total cattle,1961,4241900
Victoria,number,Total cattle,1961,2863800
Queensland,number,Total cattle,1961,7004100
South Australia,number,Total cattle,1961,560700
Western Australia,number,Total cattle,1961,1100000
Tasmania,number,Total cattle,1961,394000
Northern Territory,number,Total cattle,1961,1154000
Australian Capital Territory,number,Total cattle,1961,13000
New South Wales,number,Total cattle,1962,4398700
Victoria,number,Total cattle,1962,3155900
Queensland,number,Total cattle,1962,7097900
South Australia,number,Total cattle,1962,659500
Western Australia,number,Total cattle,1962,1218000
Tasmania,number,Total cattle,1962,425000
Northern Territory,number,Total cattle,1962,1064000
Australian Capital Territory,number,Total cattle,1962,14000
New South Wales,number,Total cattle,1963,4569100
Victoria,number,Total cattle,1963,3225200
Queensland,number,Total cattle,1963,7233600
South Australia,number,Total cattle,1963,678700
Western Australia,number,Total cattle,1963,1298000
Tasmania,number,Total cattle,1963,444000
Northern Territory,number,Total cattle,1963,1087000
Australian Capital Territory,number,Total cattle,1963,14000
New South Wales,number,Total cattle,1964,4789000
Victoria,number,Total cattle,1964,3300700
Queensland,number,Total cattle,1964,7402300
South Australia,number,Total cattle,1964,694300
Western Australia,number,Total cattle,1964,1299000
Tasmania,number,Total cattle,1964,450000
Northern Territory,number,Total cattle,1964,1105000
Australian Capital Territory,number,Total cattle,1964,15000
New South Wales,number,Total cattle,1965,4619100
Victoria,number,Total cattle,1965,3316400
Queensland,number,Total cattle,1965,7392500
South Australia,number,Total cattle,1965,696500
Western Australia,number,Total cattle,1965,1258000
Tasmania,number,Total cattle,1965,451000
Northern Territory,number,Total cattle,1965,1068000
Australian Capital Territory,number,Total cattle,1965,14000
New South Wales,number,Total cattle,1966,4152900
Victoria,number,Total cattle,1966,3397000
Queensland,number,Total cattle,1966,6888000
South Australia,number,Total cattle,1966,690000
Western Australia,number,Total cattle,1966,1271000
Tasmania,number,Total cattle,1966,492000
Northern Territory,number,Total cattle,1966,1032000
Australian Capital Territory,number,Total cattle,1966,13000
New South Wales,number,Total cattle,1967,4145700
Victoria,number,Total cattle,1967,3528200
Queensland,number,Total cattle,1967,6919000
South Australia,number,Total cattle,1967,687000
Western Australia,number,Total cattle,1967,1357000
