Region label,Unit of measure,Commodity,Year,Value
Tasmania,number,Total cattle,1967,522000
Northern Territory,number,Total cattle,1967,1097000
Australian Capital Territory,number,Total cattle,1967,14000
New South Wales,number,Total cattle,1968,4554500
Victoria,number,Total cattle,1968,3474200
Queensland,number,Total cattle,1968,7361000
South Australia,number,Total cattle,1968,695200
Western Australia,number,Total cattle,1968,1427000
Tasmania,number,Total cattle,1968,564000
Northern Territory,number,Total cattle,1968,1130000
Australian Capital Territory,number,Total cattle,1968,13000
New South Wales,number,Total cattle,1969,4864400
Victoria,number,Total cattle,1969,3877800
Queensland,number,Total cattle,1969,7668000
South Australia,number,Total cattle,1969,865100
Western Australia,number,Total cattle,1969,1546000
Tasmania,number,Total cattle,1969,586000
Northern Territory,number,Total cattle,1969,1185000
Australian Capital Territory,number,Total cattle,1969,14000
New South Wales,number,Total cattle,1970,5637000
Victoria,number,Total cattle,1970,4462400
Queensland,number,Total cattle,1970,7515000
South Australia,number,Total cattle,1970,1026100
Western Australia,number,Total cattle,1970,1681000
Tasmania,number,Total cattle,1970,646000
Northern Territory,number,Total cattle,1970,1179000
Australian Capital Territory,number,Total cattle,1970,15000
New South Wales,number,Total cattle,1971,6493800
Victoria,number,Total cattle,1971,5060700
Queensland,number,Total cattle,1971,7944000
South Australia,number,Total cattle,1971,1196400
Western Australia,number,Total cattle,1971,1781000
Tasmania,number,Total cattle,1971,733000
Northern Territory,number,Total cattle,1971,1145000
Australian Capital Territory,number,Total cattle,1971,18000
New South Wales,number,Total cattle,1972,7409500
Victoria,number,Total cattle,1972,5456600
Queensland,number,Total cattle,1972,9021000
South Australia,number,Total cattle,1972,1495000
Western Australia,number,Total cattle,1972,1975000
Tasmania,number,Total cattle,1972,829000
Northern Territory,number,Total cattle,1972,1166000
Australian Capital Territory,number,Total cattle,1972,20000
New South Wales,number,Total cattle,1973,7918400
Victoria,number,Total cattle,1973,5464500
Queensland,number,Total cattle,1973,9795000
South Australia,number,Total cattle,1973,1583300
Western Australia,number,Total cattle,1973,2182000
Tasmania,number,Total cattle,1973,900000
Northern Territory,number,Total cattle,1973,1237000
Australian Capital Territory,number,Total cattle,1973,19000
New South Wales,number,Total cattle,1974,8456400
Victoria,number,Total cattle,1974,5839700
Queensland,number,Total cattle,1974,10297000
South Australia,number,Total cattle,1974,1691600
Western Australia,number,Total cattle,1974,2330000
Tasmania,number,Total cattle,1974,884000
Northern Territory,number,Total cattle,1974,1321000
Australian Capital Territory,number,Total cattle,1974,19000
New South Wales,number,Total cattle,1975,8935100
Victoria,number,Total cattle,1975,6192400
Queensland,number,Total cattle,1975,10879000
South Australia,number,Total cattle,1975,1868700
Western Australia,number,Total cattle,1975,2544000
Tasmania,number,Total cattle,1975,921000
Northern Territory,number,Total cattle,1975,1434000
Australian Capital Territory,number,Total cattle,1975,18800
New South Wales,number,Total cattle,1976,9138000
Victoria,number,Total cattle,1976,5868400
Queensland,number,Total cattle,1976,11347000
South Australia,number,Total cattle,1976,1891200
Western Australia,number,Total cattle,1976,2654000
Tasmania,number,Total cattle,1976,909000
Northern Territory,number,Total cattle,1976,1603000
Australian Capital Territory,number,Total cattle,1976,23000
New South Wales,number,Total cattle,1977,8348500
Victoria,number,Total cattle,1977,5104300
Queensland,number,Total cattle,1977,11506400
South Australia,number,Total cattle,1977,1607800
Western Australia,number,Total cattle,1977,2464000
Tasmania,number,Total cattle,1977,819000
Northern Territory,number,Total cattle,1977,1664000
Australian Capital Territory,number,Total cattle,1977,19000
New South Wales,number,Total cattle,1978,7330000
Victoria,number,Total cattle,1978,4572400
Queensland,number,Total cattle,1978,11490200
South Australia,number,Total cattle,1978,1242500
Western Australia,number,Total cattle,1978,2271000
Tasmania,number,Total cattle,1978,733000
Northern Territory,number,Total cattle,1978,1674000
Australian Capital Territory,number,Total cattle,1978,16900
New South Wales,number,Total cattle,1979,6484000
Victoria,number,Total cattle,1979,4134400
Queensland,number,Total cattle,1979,10859500
South Australia,number,Total cattle,1979,1085900
Western Australia,number,Total cattle,1979,2092000
Tasmania,number,Total cattle,1979,657000
Northern Territory,number,Total cattle,1979,1785000
Australian Capital Territory,number,Total cattle,1979,14200
New South Wales,number,Total cattle,1980,6097000
Victoria,number,Total cattle,1980,4252300
Queensland,number,Total cattle,1980,10331700
South Australia,number,Total cattle,1980,1067000
Western Australia,number,Total cattle,1980,2065000
Tasmania,number,Total cattle,1980,649000
Northern Territory,number,Total cattle,1980,1727000
Australian Capital Territory,number,Total cattle,1980,14000
New South Wales,number,Total cattle,1981,5459000
Victoria,number,Total cattle,1981,4313000
Queensland,number,Total cattle,1981,9925000
South Australia,number,Total cattle,1981,1091000
Western Australia,number,Total cattle,1981,2034000
Tasmania,number,Total cattle,1981,659000
Northern Territory,number,Total cattle,1981,1675000
Australian Capital Territory,number,Total cattle,1981,12000
New South Wales,number,Total cattle,1982,5379000
Victoria,number,Total cattle,1982,4137000
Queensland,number,Total cattle,1982,9765000
South Australia,number,Total cattle,1982,1010000
Western Australia,number,Total cattle,1982,1935000
Tasmania,number,Total cattle,1982,628000
Northern Territory,number,Total cattle,1982,1622000
Australian Capital Territory,number,Total cattle,1982,14000
New South Wales,number,Total cattle,1983,5018000
Victoria,number,Total cattle,1983,3408300
Queensland,number,Total cattle,1983,9349500
South Australia,number,Total cattle,1983,828300
Western Australia,number,Total cattle,1983,1754200
Tasmania,number,Total cattle,1983,559200
Northern Territory,number,Total cattle,1983,1547700
Australian Capital Territory,number,Total cattle,1983,10200
New South Wales,number,Total cattle,1984,5035500
Victoria,number,Total cattle,1984,3487000
Queensland,number,Total cattle,1984,9154400
South Australia,number,Total cattle,1984,812600
Western Australia,number,Total cattle,1984,1729500
Tasmania,number,Total cattle,1984,542100
Northern Territory,number,Total cattle,1984,1390100
Australian Capital Territory,number,Total cattle,1984,9900
New South Wales,number,Total cattle,1985,5225500
Victoria,number,Total cattle,1985,3575700
Queensland,number,Total cattle,1985,9413200
South Australia,number,Total cattle,1985,846400
Western Australia,number,Total cattle,1985,1673500
Tasmania,number,Total cattle,1985,553600
Northern Territory,number,Total cattle,1985,1484000
Australian Capital Territory,number,Total cattle,1985,11100
New South Wales,number,Total cattle,1986,5409300
Victoria,number,Total cattle,1986,3719700
Queensland,number,Total cattle,1986,9662000
South Australia,number,Total cattle,1986,914500
Western Australia,number,Total cattle,1986,1690100
Tasmania,number,Total cattle,1986,570300
Northern Territory,number,Total cattle,1986,1457600
Australian Capital Territory,number,Total cattle,1986,12700
New South Wales,number,Total cattle,1987,4868000
Victoria,number,Total cattle,1987,3478000
Queensland,number,Total cattle,1987,9011500
South Australia,number,Total cattle,1987,911700
Western Australia,number,Total cattle,1987,1659500
Tasmania,number,Total cattle,1987,534800
Northern Territory,number,Total cattle,1987,1439300
Australian Capital Territory,number,Total cattle,1987,11800
New South Wales,number,Total cattle,1988,4961800
Victoria,number,Total cattle,1988,3473500
Queensland,number,Total cattle,1988,8825200
South Australia,number,Total cattle,1988,947200
Western Australia,number,Total cattle,1988,1705200
Tasmania,number,Total cattle,1988,542200
Northern Territory,number,Total cattle,1988,1384900
Australian Capital Territory,number,Total cattle,1988,10800
New South Wales,number,Total cattle,1989,5328600
Victoria,number,Total cattle,1989,3508600
Queensland,number,Total cattle,1989,8993800
South Australia,number,Total cattle,1989,942500
Western Australia,number,Total cattle,1989,1701700
Tasmania,number,Total cattle,1989,560400
Northern Territory,number,Total cattle,1989,1388000
Australian Capital Territory,number,Total cattle,1989,10600
New South Wales,number,Total cattle,1990,5505700
Victoria,number,Total cattle,1990,3645700
Queensland,number,Total cattle,1990,9488900
South Australia,number,Total cattle,1990,969100
Western Australia,number,Total cattle,1990,1673000
Tasmania,number,Total cattle,1990,569000
Northern Territory,number,Total cattle,1990,1327100
Australian Capital Territory,number,Total cattle,1990,12100
New South Wales,number,Total cattle,1991,5653400
Victoria,number,Total cattle,1991,3631400
Queensland,number,Total cattle,1991,9855500
South Australia,number,Total cattle,1991,990100
Western Australia,number,Total cattle,1991,1583800
Tasmania,number,Total cattle,1991,584300
Northern Territory,number,Total cattle,1991,1352600
Australian Capital Territory,number,Total cattle,1991,11200
New South Wales,number,Total cattle,1992,5697200
Victoria,number,Total cattle,1992,3574200
Queensland,number,Total cattle,1992,10005300
South Australia,number,Total cattle,1992,1016500
Western Australia,number,Total cattle,1992,1649100
Tasmania,number,Total cattle,1992,592700
Northern Territory,number,Total cattle,1992,1334300
Australian Capital Territory,number,Total cattle,1992,10800
New South Wales,number,Total cattle,1993,5783100
Victoria,number,Total cattle,1993,3689200
Queensland,number,Total cattle,1993,9873000
South Australia,number,Total cattle,1993,1104200
Western Australia,number,Total cattle,1993,1648200
Tasmania,number,Total cattle,1993,604700
Northern Territory,number,Total cattle,1993,1347200
Australian Capital Territory,number,Total cattle,1993,12200
New South Wales,number,Total cattle,1994,6515100
Victoria,number,Total cattle,1994,4188700
Queensland,number,Total cattle,1994,9942400
South Australia,number,Total cattle,1994,1202200
Western Australia,number,Total cattle,1994,1805500
Tasmania,number,Total cattle,1994,678900
Northern Territory,number,Total cattle,1994,1435500
Australian Capital Territory,number,Total cattle,1994,13400
New South Wales,number,Total cattle,1995,6236400
Victoria,number,Total cattle,1995,4279800
Queensland,number,Total cattle,1995,9973600
South Australia,number,Total cattle,1995,1216000
Western Australia,number,Total cattle,1995,1899100
Tasmania,number,Total cattle,1995,692700
Northern Territory,number,Total cattle,1995,1420900
Australian Capital Territory,number,Total cattle,1995,12800
New South Wales,number,Total cattle,1996,6390400
Victoria,number,Total cattle,1996,4395900
Queensland,number,Total cattle,1996,10214400
South Australia,number,Total cattle,1996,1218700
Western Australia,number,Total cattle,1996,1923700
Tasmania,number,Total cattle,1996,717600
Northern Territory,number,Total cattle,1996,1503100
Australian Capital Territory,number,Total cattle,1996,13700
New South Wales,number,Total cattle,1997,6510600
Victoria,number,Total cattle,1997,4410600
Queensland,number,Total cattle,1997,10415000
South Australia,number,Total cattle,1997,1181100
Western Australia,number,Total cattle,1997,1908700
Tasmania,number,Total cattle,1997,725200
Northern Territory,number,Total cattle,1997,1530200
Australian Capital Territory,number,Total cattle,1997,13300
New South Wales,number,Total cattle,1998,6351100
Victoria,number,Total cattle,1998,4141600
Queensland,number,Total cattle,1998,10867200
South Australia,number,Total cattle,1998,1213700
Western Australia,number,Total cattle,1998,1972500
Tasmania,number,Total cattle,1998,728100
Northern Territory,number,Total cattle,1998,1567200
Australian Capital Territory,number,Total cattle,1998,9900
New South Wales,number,Total cattle,1999,6290600
Victoria,number,Total cattle,1999,4125000
Queensland,number,Total cattle,1999,10747600
South Australia,number,Total cattle,1999,1182800
Western Australia,number,Total cattle,1999,1930800
Tasmania,number,Total cattle,1999,724400
Northern Territory,number,Total cattle,1999,1567000
Australian Capital Territory,number,Total cattle,1999,9700
New South Wales,number,Total cattle,2000,5970200
Victoria,number,Total cattle,2000,4263700
Queensland,number,Total cattle,2000,11807700
South Australia,number,Total cattle,2000,1183800
Western Australia,number,Total cattle,2000,2164600
Tasmania,number,Total cattle,2000,616600
Northern Territory,number,Total cattle,2000,1570200
Australian Capital Territory,number,Total cattle,2000,10200
New South Wales,number,Total cattle,2001,6214500
Victoria,number,Total cattle,2001,4405400
Queensland,number,Total cattle,2001,11375800
South Australia,number,Total cattle,2001,1241800
Western Australia,number,Total cattle,2001,2127800
Tasmania,number,Total cattle,2001,636300
Northern Territory,number,Total cattle,2001,0
Australian Capital Territory,number,Total cattle,2001,0
New South Wales,number,Total cattle,2002,6020800
Victoria,number,Total cattle,2002,4412500
Queensland,number,Total cattle,2002,11544000
South Australia,number,Total cattle,2002,1380900
Western Australia,number,Total cattle,2002,2103600
Tasmania,number,Total cattle,2002,618800
Northern Territory,number,Total cattle,2002,0
Australian Capital Territory,number,Total cattle,2002,0
New South Wales,number,Total cattle,2003,5817100
Victoria,number,Total cattle,2003,4387600
Queensland,number,Total cattle,2003,10739900
South Australia,number,Total cattle,2003,1400700
Western Australia,number,Total cattle,2003,1945200
Tasmania,number,Total cattle,2003,681500
Northern Territory,number,Total cattle,2003,0
Australian Capital Territory,number,Total cattle,2003,0
New South Wales,number,Total cattle,2004,5815600
Victoria,number,Total cattle,2004,4280600
Queensland,number,Total cattle,2004,11499700
South Australia,number,Total cattle,2004,1352400
Western Australia,number,Total cattle,2004,2095100
Tasmania,number,Total cattle,2004,684100
Northern Territory,number,Total cattle,2004,np
Australian Capital Territory,number,Total cattle,2004,7600
New South Wales,number,Total cattle,2005,5734300
Victoria,number,Total cattle,2005,4509200
Queensland,number,Total cattle,2005,11600200
South Australia,number,Total cattle,2005,1383700
Western Australia,number,Total cattle,2005,2127000
Tasmania,number,Total cattle,2005,689000
Northern Territory,number,Total cattle,2005,np
Australian Capital Territory,number,Total cattle,2005,9300
New South Wales,number,Total cattle,2006,6211200
Victoria,number,Total cattle,2006,4403200
Queensland,number,Total cattle,2006,11547500
South Australia,number,Total cattle,2006,1329100
Western Australia,number,Total cattle,2006,2390900
Tasmania,number,Total cattle,2006,704000
Northern Territory,number,Total cattle,2006,1798200
Australian Capital Territory,number,Total cattle,2006,9200
New South Wales,number,Total cattle,2007,5934700
Victoria,number,Total cattle,2007,4243000
Queensland,number,Total cattle,2007,11683600
South Australia,number,Total cattle,2007,1242400
Western Australia,number,Total cattle,2007,2327300
Tasmania,number,Total cattle,2007,682400
Northern Territory,number,Total cattle,2007,1912200
Australian Capital Territory,number,Total cattle,2007,11000
New South Wales,number,Total cattle,2008,5650900
Victoria,number,Total cattle,2008,3837400
Queensland,number,Total cattle,2008,11904600
South Australia,number,Total cattle,2008,1126000
Western Australia,number,Total cattle,2008,2113400
Tasmania,number,Total cattle,2008,641700
Northern Territory,number,Total cattle,2008,2040800
Australian Capital Territory,number,Total cattle,2008,6000
New South Wales,number,Total cattle,2009,5856300
Victoria,number,Total cattle,2009,3853500
Queensland,number,Total cattle,2009,12332400
South Australia,number,Total cattle,2009,1207100
Western Australia,number,Total cattle,2009,2318300
Tasmania,number,Total cattle,2009,651600
Northern Territory,number,Total cattle,2009,1680500
Australian Capital Territory,number,Total cattle,2009,7000
New South Wales,number,Total cattle,2010,5455400
Victoria,number,Total cattle,2010,3668200
Queensland,number,Total cattle,2010,11355500
South Australia,number,Total cattle,2010,1042400
Western Australia,number,Total cattle,2010,2319200
Tasmania,number,Total cattle,2010,637400
Northern Territory,number,Total cattle,2010,2065700
Australian Capital Territory,number,Total cattle,2010,6300
New South Wales,number,Total cattle,2011,5709800
Victoria,number,Total cattle,2011,3969900
Queensland,number,Total cattle,2011,12611900
South Australia,number,Total cattle,2011,1252200
Western Australia,number,Total cattle,2011,2067100
Tasmania,number,Total cattle,2011,689200
Northern Territory,number,Total cattle,2011,2197400
Australian Capital Territory,number,Total cattle,2011,8800
New South Wales,number,Total cattle,2012,5837691
Victoria,number,Total cattle,2012,4113755
Queensland,number,Total cattle,2012,12160877
South Australia,number,Total cattle,2012,1331247
Western Australia,number,Total cattle,2012,2067623
Tasmania,number,Total cattle,2012,703967
Northern Territory,number,Total cattle,2012,2195245
Australian Capital Territory,number,Total cattle,2012,8018
New South Wales,number,Total cattle,2013,5953222
Victoria,number,Total cattle,2013,4228971
Queensland,number,Total cattle,2013,12798010
South Australia,number,Total cattle,2013,1326844
Western Australia,number,Total cattle,2013,2004424
Tasmania,number,Total cattle,2013,769875
Northern Territory,number,Total cattle,2013,2199864
Australian Capital Territory,number,Total cattle,2013,9560
New South Wales,number,Total cattle,2014,5662941
Victoria,number,Total cattle,2014,4217692
Queensland,number,Total cattle,2014,12931794
South Australia,number,Total cattle,2014,1245284
Western Australia,number,Total cattle,2014,2109223
Tasmania,number,Total cattle,2014,765656
Northern Territory,number,Total cattle,2014,2164332
Australian Capital Territory,number,Total cattle,2014,6033
New South Wales,number,Total cattle,2015,5591797
Victoria,number,Total cattle,2015,4128535
Queensland,number,Total cattle,2015,11347001
South Australia,number,Total cattle,2015,1142098
Western Australia,number,Total cattle,2015,2366728
Tasmania,number,Total cattle,2015,715777
Northern Territory,number,Total cattle,2015,2114568
Australian Capital Territory,number,Total cattle,2015,6367
New South Wales,number,Total cattle,2016,4997700
Victoria,number,Total cattle,2016,3483990
Queensland,number,Total cattle,2016,10544965
South Australia,number,Total cattle,2016,1048606
Western Australia,number,Total cattle,2016,2003253
Tasmania,number,Total cattle,2016,648486
Northern Territory,number,Total cattle,2016,2238375
Australian Capital Territory,number,Total cattle,2016,5974
New South Wales,number,Total cattle,2017,5287166
Victoria,number,Total cattle,2017,3609826
Queensland,number,Total cattle,2017,11143514
South Australia,number,Total cattle,2017,1083067
Western Australia,number,Total cattle,2017,2127743
Tasmania,number,Total cattle,2017,730228
Northern Territory,number,Total cattle,2017,2188589
Australian Capital Territory,number,Total cattle,2017,5389
New South Wales,number,Total cattle,2018,4727055
Victoria,number,Total cattle,2018,3763960
Queensland,number,Total cattle,2018,12050983
South Australia,number,Total cattle,2018,1027258
Western Australia,number,Total cattle,2018,2015183
Tasmania,number,Total cattle,2018,686255
Northern Territory,number,Total cattle,2018,2119265
Australian Capital Territory,number,Total cattle,2018,5775
New South Wales,number,Total cattle,2019,4043055
Victoria,number,Total cattle,2019,3603194
Queensland,number,Total cattle,2019,11295125
South Australia,number,Total cattle,2019,981032
Western Australia,number,Total cattle,2019,1989025
Tasmania,number,Total cattle,2019,662088
Northern Territory,number,Total cattle,2019,2146938
Australian Capital Territory,number,Total cattle,2019,3001
New South Wales,number,Total cattle,2020,3857038
Victoria,number,Total cattle,2020,3514368
Queensland,number,Total cattle,2020,10499555
South Australia,number,Total cattle,2020,1023836
Western Australia,number,Total cattle,2020,2031861
Tasmania,number,Total cattle,2020,775363
Northern Territory,number,Total cattle,2020,1798845
Australian Capital Territory,number,Total cattle,2020,2371
New South Wales,number,Total cattle,2021,4430254
Victoria,number,Total cattle,2021,3576654
Queensland,number,Total cattle,2021,10728619
South Australia,number,Total cattle,2021,1047765
Western Australia,number,Total cattle,2021,2132146
Tasmania,number,Total cattle,2021,780073
Northern Territory,number,Total cattle,2021,1731707
Australian Capital Territory,number,Total cattle,2021,3957
New South Wales,number,Total cattle,2022,4654901
Victoria,number,Total cattle,2022,3475078
Queensland,number,Total cattle,2022,10879265
South Australia,number,Total cattle,2022,1052173
Western Australia,number,Total cattle,2022,2000114
Tasmania,number,Total cattle,2022,744893
Northern Territory,number,Total cattle,2022,1587490
Australian Capital Territory,number,Total cattle,2022,4912
